Source,Target
18149,3607
17402,11797
6371,6518
8702,323
17648,7838
14170,14173
846,850
12447,7428
18139,18122
11936,6288
7707,7716
18594,4814
17486,5369
18047,17674
11955,3432
5386,5416
14113,11768
6371,3468
7012,6691
18862,18821
3735,3761
1631,964
4478,3892
16446,16447
17524,13043
17271,10267
17695,11669
18219,16556
7653,4745
8523,8528
17873,11571
12826,12827
18802,13925
6065,6090
6844,5459
18480,16628
7156,7218
15532,15415
13053,13083
17695,17728
18351,12634
13448,5240
18549,9077
18649,15032
14516,4541
4049,3334
18563,7154
12568,9688
1652,1673
4939,4942
18538,13440
18863,15077
18163,12596
14113,13044
16023,15472
15535,12023
18655,4128
9148,8259
1864,1108
18457,18458
7983,6258
14641,14650
7099,4804
15304,13040
15782,15783
18300,4006
17524,17531
14876,14879
16776,7736
7222,144
16713,892
9426,1050
7234,7107
16484,15351
3692,1058
1512,1516
18836,12245
17370,3357
9680,5832
17503,10618
3403,3421
589,594
14862,14869
18661,17764
18760,227
17737,3323
3336,653
7776,6351
11570,11576
2386,814
1184,1206
14170,12809
18509,4817
15073,13862
16111,201
17383,13867
17066,17110
17364,5006
1455,1457
9025,9026
18913,10581
2909,2919
18886,18887
3847,3855
5306,5210
18518,18523
18906,14780
15535,12490
16466,14087
15535,12468
18105,18100
3056,2420
483,485
14803,491
12474,12479
18219,14919
17898,13701
17615,2957
5605,5642
3907,3917
8087,5419
17492,7647
7098,6659
12819,12452
17234,17105
12057,6690
13230,12020
18450,16928
18060,6356
12455,6880
16002,10301
8324,8463
16884,7444
15535,6688
9936,2615
15950,5324
15997,3906
13848,13911
10721,9767
18808,4065
10721,9754
14320,3885
16787,14573
4985,4989
18796,10703
15535,13140
16429,14928
16167,10756
14815,14838
17940,620
11474,11475
18124,6931
6371,6503
18719,3323
15535,3955
14320,14392
18495,4065
6646,5876
3163,1978
7501,7107
17864,406
17441,6000
15774,9678
18450,17636
16942,3323
8596,8646
4091,4094
13757,6719
17737,17043
18774,5905
17873,17875
883,892
9936,8783
7983,1204
12793,6969
2286,2285
17066,4498
11843,1128
17778,17744
2140,2148
17476,4697
17608,14151
17183,9032
13136,13139
17933,17674
18340,15326
14635,10765
17524,13238
12700,7858
2712,2419
18368,15008
4273,4284
10281,3901
17402,12413
13821,3370
14514,3357
10752,7975
16376,5905
18631,12144
18728,9903
268,240
6646,6687
16157,10491
18316,7742
18805,16558
1895,1902
14233,7742
8907,5710
17486,3637
8312,1276
5433,4120
16436,5079
12057,5260
16446,5366
3735,3724
14808,12067
18114,12246
1330,201
2745,2767
12297,12302
15344,13240
4365,4373
7665,6447
17737,12571
14320,12005
7776,5076
17648,12221
6180,4432
15206,1571
13230,11610
17376,1285
15197,8771
4839,4840
15716,406
15073,12566
7776,7834
5272,5276
5770,5799
10752,5326
17860,10008
18539,14396
17340,9270
13958,14018
6348,2929
16730,6512
17524,16485
14621,10618
16104,132
9520,9521
17524,6352
9572,7974
18809,13924
13736,13740
12855,12860
7983,4847
10826,10876
6186,6222
16694,15198
12885,3370
10588,7283
18808,13934
16265,2458
18134,8569
7752,6349
8764,5885
4518,4092
17940,735
9658,9667
18082,5812
18910,1788
18134,3529
16404,12070
6186,6241
7222,2844
5179,5220
7649,86
9597,9636
13489,10702
16901,12733
9554,7562
16312,16313
18847,12181
18149,16874
11643,8622
16396,12352
18406,297
15535,6837
9749,9762
15979,1408
18450,144
12862,12874
6186,3387
13326,9102
18068,2672
17273,7401
15444,144
16645,11998
7895,1181
14320,14367
5272,2469
17502,6185
16396,14000
14909,15008
16288,7238
17678,8801
2732,489
17842,9685
18661,18664
16880,16881
141,47
7012,5456
16104,673
16800,5200
15506,4553
4727,3980
18163,18174
16583,10540
9134,5674
15535,15575
17383,7505
17842,1371
13294,13297
10467,10473
18332,9690
14233,10415
10281,10290
12435,12444
17908,10703
4692,4516
9572,1921
11490,11495
4317,3953
16023,16030
9025,5155
18349,17955
16537,2738
16484,5970
4681,502
18732,15032
10499,4808
14199,398
1167,957
16901,7802
18639,18641
14712,673
16922,16924
11693,11748
13617,13711
16318,14522
18913,4886
8324,5930
12793,5221
1086,1090
14722,4372
8764,227
8999,9017
17273,7390
4414,144
4727,4736
8312,802
16446,11591
17444,4423
16545,4281
16735,786
17731,429
14516,5154
18875,16661
4436,4321
8324,4590
13326,6957
10061,9702
14320,14368
17183,12343
13030,10285
6171,4975
7012,6837
4595,4599
17737,3053
17273,12011
17183,13992
12370,2255
4414,4427
15749,15757
17604,4438
6371,6493
13617,6957
15794,5588
17842,17741
2178,2195
12829,8744
17648,17540
15456,15001
8087,6034
18296,1114
13484,7283
18837,7839
15073,13065
3735,3756
7983,4744
2322,1022
16107,13452
17273,14424
18865,15077
6824,6690
1421,1081
7464,7467
10517,6423
2060,2063
1551,1577
18316,18315
12568,12588
1315,1191
7099,429
13415,2952
18420,17755
11693,5708
17615,17403
13430,13433
16758,14114
3354,385
4518,4422
3671,3676
11693,11716
16355,14497
17372,5201
16312,1348
982,307
18300,5986
10061,7614
9967,9937
18883,1359
2151,2158
17933,323
9967,9979
18739,4807
18620,17052
7948,7603
8596,8670
8324,7385
12451,3357
17429,17434
14113,13428
757,787
16889,3364
3225,485
16484,3876
7476,7486
9148,9158
16382,13834
17339,15528
2634,539
15958,10241
11875,11876
7476,7483
17935,12140
18753,11797
17264,1416
18450,18456
17608,10300
16758,3717
7578,4389
4208,4213
16400,6895
1512,1521
15344,14477
18827,2672
10791,8259
11632,11536
17128,3597
14641,8508
15916,288
17233,16960
13230,13261
14621,13291
11693,5969
16086,9769
17737,3294
17973,17976
14467,12230
17615,16499
17435,8354
15483,15484
16192,9154
17671,15775
17273,17328
11510,2946
18913,278
14909,10072
18427,4811
17737,4081
16705,4590
13749,3357
3671,2921
11693,11825
17985,18020
3847,3882
18775,385
18886,8763
17269,4551
10430,10456
16393,13100
15794,7594
14808,201
14772,9411
13608,12414
15728,15733
6180,5710
13938,634
3072,3089
17273,14299
5605,5653
8324,1434
3907,3920
13230,5076
17816,15838
17960,5315
18582,845
17591,12339
18193,17815
18360,18362
16334,4621
14103,13109
16695,14656
3520,3526
8324,8468
17575,7353
8747,5645
7516,4357
3008,1593
16847,5376
17806,15608
14090,6767
15202,1005
10752,1765
18805,18378
12027,8649
10737,7072
14467,5934
18661,18426
9535,9446
6824,6829
18837,7708
16382,13803
14320,14365
15526,323
5960,5971
15344,8416
12887,11484
18475,12559
16167,16169
15292,4837
10632,10638
16425,3323
11848,11682
9680,406
15073,15150
6716,5685
18430,227
13848,3053
16533,3717
7620,7640
17608,15793
18388,17679
16262,14607
7948,886
17122,8912
16348,5154
13389,12003
17695,13572
13136,13160
17562,12003
16484,5319
13938,13946
14876,3905
17737,10591
14805,10220
18406,144
18450,13249
18109,11484
7234,1884
17797,17799
6646,6704
17648,9307
18589,844
12946,7753
18406,5210
6313,3545
10281,10257
6186,962
7093,340
4622,4626
9354,523
9860,5350
14090,1194
12887,12520
18450,12014
11902,10209
18732,13528
7948,7965
15480,13266
18916,2348
10814,1279
14320,12026
6313,19
17524,5934
18191,3323
17136,267
12407,12429
14539,4599
16745,12789
14113,6991
18827,406
16938,13071
9996,1517
13394,3357
11902,6800
17797,8470
8324,2787
6065,6084
13958,14055
18300,12720
5562,3357
8926,8936
4783,3932
6646,2245
15827,1174
5048,5117
1922,1934
18768,17458
15227,15229
13489,13554
18267,14391
14694,11602
3206,3208
8573,4840
16882,14658
12568,10075
14613,3357
2920,2943
16281,1114
18250,15751
2387,2402
3947,3956
810,816
13326,13353
13448,9156
18649,3516
12911,12918
18044,3364
9709,4867
12210,12143
17149,16003
18111,14127
16873,10780
15535,9258
17066,8801
8324,8351
9354,9334
18219,3405
17402,8367
15740,11602
15518,3873
18790,4422
16382,7956
10177,9168
18818,4065
10216,10228
14846,14858
17232,4346
16408,2247
17969,15290
11693,8372
16901,9591
18463,18268
17575,4590
6186,542
3977,771
6743,6754
18661,18675
402,423
9996,9700
17648,14325
7983,6451
15442,13397
7593,504
16484,11819
18187,17904
14722,6758
15718,15719
8596,8630
18796,16949
13759,13769
7983,8020
12204,10298
16873,15727
16262,15903
16484,10318
8137,3666
17964,16914
16147,7107
18101,17803
7487,149
16942,15080
6328,4840
15344,15351
17648,11585
17524,14250
2116,2124
18511,17683
16484,5311
18809,9289
6065,2117
18420,17013
8312,1787
13617,13666
18596,12622
14876,6351
14722,14737
18796,1719
16901,10672
17361,12424
17927,14147
18796,18560
10588,10594
16710,5268
18716,7283
16742,16714
17273,17296
17985,18024
14539,3773
15916,2475
16935,5344
13127,8321
9286,2672
6715,4157
18132,9687
17402,12961
4980,4984
15902,201
9323,201
2818,2827
12911,12917
1781,1630
18082,12589
11634,2630
12553,1636
13377,12871
13617,8345
13759,2369
8700,8304
12033,10672
14170,14179
10499,10507
15506,5329
17273,9088
18332,12622
11882,8614
17449,11822
17503,15966
10138,10139
18149,10325
10061,4198
5386,5406
7004,7006
15449,13517
1466,1472
8596,6068
8696,2469
14113,1419
17547,12253
18219,15168
9535,1815
15073,14910
4012,3447
17271,10285
10599,10600
18739,18741
15827,12380
13230,10285
757,762
12934,12452
16922,15303
18450,3858
17347,3861
6761,6768
17562,17566
17066,17113
15304,12006
11693,11743
15073,14964
12656,8433
2920,2981
13848,454
10488,10002
6716,6434
16869,11956
16718,13615
14722,10668
4955,4958
16691,15936
17273,14377
17035,14982
16942,16982
18340,14877
12407,5075
17873,5832
1025,1027
17380,14985
7565,3085
10430,4373
15749,14155
8907,6000
16484,14139
16288,15276
5960,5705
8730,8744
12555,1114
5552,4032
18875,12559
18607,10611
16072,3323
10086,9646
16700,10258
8806,8808
2491,2414
7983,7897
18836,13620
18340,12238
15014,2659
16583,1712
17128,7644
11677,11682
1904,493
15708,13510
3883,3440
4111,4118
1233,1235
15535,14040
18294,17972
18842,17751
17435,13740
18191,13942
14539,5655
7520,291
14217,5919
6743,6203
2532,1535
15014,10064
1527,658
13230,13238
16136,16144
18161,11494
17347,6358
13958,12326
18332,9687
9337,1695
11643,3021
15506,11805
17273,17307
18219,10491
17671,16330
16474,2921
5306,4621
11675,8579
14772,12283
18405,323
4741,4745
15395,14242
18137,15793
6933,6966
18041,6693
7234,7266
13617,8481
11902,7304
16645,2911
18796,2672
15916,12906
17484,8470
8999,6626
13608,12003
18794,13648
5605,5616
16245,6364
4802,4830
16086,10446
13415,9956
15408,2711
7521,1709
12210,12245
15506,3604
17234,16161
14275,3599
14694,14697
4495,4505
14909,11571
13954,8757
12656,12658
8324,8497
4619,4093
12297,12298
14805,14089
18299,10241
15344,5908
13848,13921
12665,803
15940,9931
1551,1553
14896,14897
14203,2458
18457,2910
18487,14922
8596,5951
15527,14829
5752,5764
11570,1286
15323,5995
14722,9794
14098,673
18661,16131
5444,4036
15446,15447
18539,4526
15301,12433
10238,9865
17819,15417
18739,11940
18917,2924
5892,5712
17066,1294
15073,15105
5770,2184
5048,4541
17464,1284
18415,15019
18518,17700
9860,9886
8699,8273
18547,10759
17123,10672
17133,5311
17273,14518
2357,1965
1163,1165
17519,13153
15535,12098
14233,14248
18881,3323
15247,11530
17842,15290
15997,16001
12057,6624
16400,16403
12285,6447
14909,4250
18732,8239
8324,8500
13802,13807
2446,2245
15958,10353
7370,7436
18547,997
5048,5113
16365,16366
3648,3650
4849,4851
3434,3435
16922,3892
12835,406
17842,17696
17615,11518
15181,15182
14876,3362
7098,4357
6065,6128
16583,5460
6164,6170
18296,6931
18111,15325
7370,5112
5272,5286
8799,398
13112,12540
14846,1335
17271,323
13136,8698
18487,18074
18279,13500
3008,258
18475,16998
18613,997
17234,1719
8800,3323
17761,17060
13489,13525
2387,812
17183,14551
8589,2910
18588,328
18779,227
9716,9616
2645,2649
16288,16303
16722,898
14098,9556
6006,3987
18477,5329
16167,901
16288,13898
17524,12143
12931,945
13759,2175
3383,3385
17387,17392
4737,4739
16854,16855
18746,17236
5538,488
8324,8356
16104,778
15197,7969
14909,1868
18279,5040
2325,177
18779,6338
10177,9163
18860,18371
3847,2787
18447,8920
17183,2456
17806,14023
16922,11516
8747,182
10231,8871
14909,14966
16554,15470
12297,10220
6065,4087
16922,14163
14233,12792
6743,6745
12717,9078
8523,8554
1070,1055
7857,201
2907,783
4126,4130
7776,999
7707,1319
14320,14434
16002,5324
16850,7721
14539,9173
13759,13780
11584,3861
6743,2311
15782,15790
7370,7423
14516,14519
18843,4065
14772,10585
16776,14114
11693,10414
18191,17913
14712,12186
18060,5011
13938,12583
10752,10758
4865,4871
3558,332
18149,4704
17737,4807
9749,6587
15499,144
18457,9130
17635,13026
7983,4981
6151,687
4865,3564
11600,1412
18720,13934
18746,18601
13617,11797
9134,8314
15527,13168
878,269
16334,7733
1979,1605
18450,5155
18068,12622
18563,18318
14815,14823
13617,13637
17271,144
10092,10093
18635,8716
10826,10598
17402,8451
17695,15277
8324,8503
13808,6846
12717,5150
7007,7011
18460,13657
10737,6641
2140,1528
16562,6807
16846,3357
18509,10509
17347,16246
15827,3156
18300,17322
8907,5148
8087,8098
15975,14329
7752,1649
10061,9692
17958,5154
16368,7413
2684,2688
18751,17620
12455,12459
17273,1354
17935,11585
17958,12431
903,911
13568,2673
13020,13028
12487,12506
5228,4357
317,94
9749,8996
17958,17346
5770,3255
12852,740
9354,8834
16672,3323
8573,6451
15056,13513
10254,10244
14080,9991
15916,2052
15518,11709
17035,17038
12526,398
17402,14449
16863,13589
15535,10094
17888,8311
17128,13721
2616,2617
2532,1833
18028,398
18028,9051
2446,1389
14722,8015
17169,8391
6844,6886
17960,11748
13808,4326
8728,6931
18739,17905
8557,8568
9354,9414
11693,11770
17146,17148
12717,12657
7971,1651
18809,16966
3617,2115
17149,2995
16533,12145
13822,647
16185,3357
6646,2809
15344,15376
17524,6358
7665,7047
18776,13734
17454,12056
17347,7358
1040,1042
16942,16955
9963,8525
16942,16964
18358,13895
17547,5714
14090,13795
2684,2451
4436,1388
9148,9202
16237,385
10177,4314
17615,7647
1123,72
1548,1153
18808,16972
8758,3435
9936,3987
18762,10140
16288,10423
13316,3626
17524,8940
15227,14165
10826,8652
5451,5536
17347,12800
1466,677
6065,1667
6006,5387
10281,10341
1804,1833
18917,16840
12407,12409
16800,2934
8306,2692
15940,12339
16869,201
3655,2232
17821,10420
18822,18005
13316,144
3099,2538
18843,12833
12031,323
18646,3531
17731,4058
6263,6285
17737,17092
17816,5244
17128,15493
6371,6388
4741,4756
18538,15732
18123,12140
16607,5290
18114,144
9749,4399
18047,18056
16484,7976
18724,17468
2094,2095
11636,4907
7863,4379
18563,13284
4518,3856
18840,12831
17761,6306
5752,3656
18836,9078
17183,5266
13938,3237
9592,1626
3996,4003
16530,12794
9749,766
16192,3816
12862,5645
10427,3357
16527,12140
7521,7523
16922,9663
7075,6519
16334,6350
6263,6294
16901,11694
4126,458
2302,2303
18406,15352
16618,2401
6726,6732
18450,16911
368,369
6348,6351
18661,8234
12370,12377
8324,7730
16241,9095
16675,7755
15535,15599
18624,11504
12568,12609
16781,11732
18779,18601
18376,1778
15724,130
17180,12639
4865,4891
17524,17145
16192,340
8324,325
18729,5376
15073,15076
7012,3479
17794,323
9426,9449
6065,6099
18757,7283
18079,18080
16758,5313
12116,12144
14815,9195
18778,15302
12263,6368
15728,12022
3199,3204
3985,3392
13123,513
18550,10067
15014,15028
10539,6874
1781,582
16484,14219
16436,13680
7370,2783
13448,7096
18103,3958
17562,15331
6933,4008
10737,10050
17806,12493
12027,3998
17678,15290
18739,9696
3336,2726
7487,2549
3072,1998
12116,11702
5048,5086
17502,5934
18844,13902
13030,13034
9810,8102
16192,3511
17376,16575
12638,12644
16484,15956
12407,4487
16579,9279
17449,16451
18892,7988
17515,12523
16942,11668
1110,1114
18796,13881
10388,3357
7464,5043
17908,10501
14694,7629
2086,86
11663,11667
18406,2993
16681,9868
17935,337
6065,6066
18149,18158
18738,10699
18836,4536
6824,2261
17066,17068
8128,8132
8324,3120
4252,4253
3715,302
3712,538
7075,7076
9749,6243
14876,5432
14170,13625
12804,12810
2491,1605
16241,12809
6743,6227
12829,12830
17612,5376
12057,12070
16932,15303
17492,13611
16781,8571
4865,4274
8964,1271
18720,4837
15444,14630
18661,18240
17503,3870
16715,15564
14805,13132
7234,2202
17130,5131
14208,2809
7234,7279
18358,6289
1151,1103
18396,17237
18406,5912
6716,3387
7904,3086
9323,5871
2920,2959
8324,8385
8826,8847
17644,463
14846,12373
5752,4862
18324,18293
8806,8470
16474,13634
16425,16426
12887,12896
16708,16635
18732,5040
17524,14885
7665,6765
17582,13417
18512,17837
14320,9127
16901,16451
14909,14929
16021,12597
17524,5059
11882,5863
9860,5320
17573,14680
14467,13301
9148,3375
7057,291
16618,12468
2127,2130
15214,6499
15218,783
18649,227
13438,12745
17688,17692
14613,11694
17801,9877
8687,7975
17123,16813
18878,243
279,86
9749,9367
15181,14832
2373,2383
10721,1638
16800,7850
15940,9247
9354,6557
18065,15055
720,727
3111,2049
9292,3370
4865,4922
17551,144
17985,13569
16192,15627
12317,12343
16583,14832
13226,11881
15535,12082
12990,13005
18463,7804
16700,16703
15535,642
17960,12054
18450,18158
6933,3901
5179,2989
14641,10330
13617,13656
14613,1416
18124,8234
16645,12733
12613,12616
18379,13063
9592,3987
10024,7693
6824,4446
18039,4971
16626,16366
14320,11823
16800,1436
14876,12261
14233,11697
14535,12387
2684,2685
7752,7755
17591,16193
18457,5324
4049,2655
18480,12752
14909,4814
8799,8259
1527,1528
17524,11739
11510,11513
9027,9036
13958,13960
17485,16771
14621,2923
15408,15201
16368,12731
17737,17758
17183,12467
17980,17114
10737,7696
18528,17692
7156,5293
18611,16273
1512,877
2920,2964
18340,12437
12527,12541
15535,13599
3470,814
16438,13276
17503,11614
16580,9150
13294,3856
11547,8119
18187,9681
14712,14717
17503,5344
4012,2572
14225,13428
11547,6160
18547,144
5892,5911
14667,10241
17562,17572
17066,17104
17648,4558
18495,17257
6761,778
6646,1335
18484,2358
2491,281
16107,15548
9860,5006
11955,11973
16932,11610
9027,3
3265,3268
16787,4438
1106,1109
16318,3864
17544,943
17273,14455
3438,714
8702,5984
7665,4103
9860,9873
18635,11610
14641,212
17183,13169
9148,9199
5451,340
12852,3323
15480,12038
16358,9147
18802,13525
1280,733
17794,7381
17035,12166
16942,3516
17985,17987
6328,1927
15720,6220
16136,10081
15916,12716
13808,13815
14815,3473
878,879
17155,16467
12487,12502
14659,13317
17519,8748
3590,3364
9566,9569
18835,7625
3514,2363
15988,323
13136,13192
18416,10076
18368,17751
9426,4944
2855,2878
16023,16064
10800,152
13030,9903
4365,1782
6371,6593
7620,4009
5228,5230
11579,398
14193,7655
18060,16176
6263,6312
14659,9867
2094,2104
14722,14752
3617,3636
17435,15228
18563,16891
6186,4745
9709,789
16800,6369
14153,10250
18586,942
18189,18190
17842,17103
18725,2961
5306,5366
18582,15731
13230,7757
18149,15379
9593,3545
17462,2040
2302,2308
14815,14060
16192,16194
4802,4812
8596,5837
9148,5244
13391,5154
12717,323
15740,13245
16942,9700
14659,12138
8767,8773
6371,6411
13484,10500
18383,16135
492,555
17183,14568
16758,7818
16705,7742
17136,12140
18606,4837
17908,17909
17503,6981
10499,10514
18796,14980
15823,673
7971,3360
17615,5928
18624,12831
15827,10797
16758,12043
18300,385
13848,13867
10391,9805
7665,1198
4688,4690
18870,8235
18607,15035
1512,216
18457,13716
8306,2057
3735,3798
16901,3620
16583,16594
17183,15949
18406,14226
17761,420
18028,9195
12370,12402
17524,13010
9716,1834
11595,11596
1781,1069
4436,1334
15073,12181
16262,10793
16889,323
7099,7125
4855,4860
16922,15977
16004,7850
14170,14174
9967,6024
16113,15897
6743,4636
14772,8837
14320,14322
18739,17854
17695,17697
6371,1484
12263,323
17806,399
14722,12306
7234,6270
17958,14368
14909,8235
12116,12125
5272,814
17429,144
16091,14751
3072,2504
8687,8689
17183,6876
17066,13502
7004,2175
10210,10075
8800,7283
16474,8470
18794,5139
14909,5835
17973,406
4269,4272
16662,7147
18219,18226
10281,7622
16735,11626
4310,2462
18082,15912
12959,12974
15916,4972
15892,15895
18738,4081
8306,5626
12407,7412
6803,1871
5048,5059
18790,5346
16382,16383
18219,1878
5866,5879
18828,406
14846,13478
12057,2685
